region_id,country_name,income_id,gdp,food_organic_waste_percent,glass_percent,metal_percent,other_percent,plastic_percent,population,e_waste_tons_year,total_solid_waste_generated_tons_year,waste_treatment_recycling_percent
LCN,Aruba,HIC,3056000000.00,NULL,NULL,NULL,0.00,NULL,103187.00,NULL,88132.02,11.00
SAS,Afghanistan,LIC,21413614653.00,NULL,NULL,NULL,0.00,NULL,34656032.00,20000.00,5628525.37,NULL
SSF,Angola,LMC,103042000000.00,51.80,6.70,4.40,23.40,13.50,25096150.00,92000.00,4213643.59,NULL
ECS,Albania,UMC,13471082475.00,51.40,4.50,4.80,29.71,9.60,2880703.00,20000.00,1142964.00,NULL
ECS,Andorra,HIC,3319880351.00,31.20,8.20,2.60,46.70,11.30,82431.00,NULL,43000.00,NULL
MEA,United Arab Emirates,HIC,384222000000.00,39.00,4.00,3.00,35.00,19.00,9269612.00,134000.00,5413453.41,20.00
LCN,Argentina,HIC,447518000000.00,38.74,3.16,1.84,41.62,14.61,42981515.00,291700.00,17910550.00,6.00
ECS,Armenia,UMC,11501998666.00,57.00,3.20,3.40,25.00,11.40,2906220.00,14000.00,492800.00,NULL
EAS,American Samoa,UMC,534555066.10,19.70,3.40,7.90,56.20,12.80,55599.00,NULL,18989.49,NULL
LCN,Antigua and Barbuda,HIC,1344373698.00,46.00,7.00,7.00,27.00,13.00,96777.00,1100.00,30585.00,NULL
EAS,Australia,HIC,1349300000000.00,48.44,3.81,19.38,20.76,7.61,23789338.00,574000.00,13300000.00,42.10
ECS,Austria,HIC,420040000000.00,31.40,7.00,4.40,46.10,11.10,8633169.00,166174.00,4840000.00,25.66
ECS,Azerbaijan,UMC,57195531762.00,45.19,5.28,3.49,38.17,7.87,9649341.00,63000.00,2930349.00,NULL
SSF,Burundi,LIC,2297241392.00,81.00,2.90,2.10,10.50,3.50,6741569.00,5000.00,1872016.00,NULL
ECS,Belgium,HIC,515103000000.00,14.18,3.10,1.91,66.73,13.94,11274196.00,603575.00,4710000.00,34.30
SSF,Benin,LIC,9102277423.00,52.10,1.60,1.60,37.40,7.30,5521763.00,8200.00,685936.01,25.00
SSF,Burkina Faso,LIC,12380518526.00,21.00,1.00,1.00,68.00,9.00,18110624.00,11000.00,2575251.11,12.00
SAS,Bangladesh,LMC,167771000000.00,80.58,0.44,0.50,13.81,4.67,155727053.00,142000.00,14778497.33,NULL
ECS,Bulgaria,UMC,56792405577.00,24.35,5.83,1.98,55.73,12.15,7177991.00,53785.00,3010000.00,19.03
MEA,Bahrain,HIC,31769062885.00,59.10,3.40,2.10,28.00,7.40,1425171.00,20000.00,951942.97,8.00
LCN,"Bahamas, The",HIC,10343803832.00,46.00,7.00,7.00,27.00,13.00,386838.00,4900.00,264000.00,NULL
ECS,Bosnia and Herzegovina,UMC,18929698720.00,NULL,NULL,NULL,100.00,NULL,3535961.00,1409.00,1248718.00,0.00
ECS,Belarus,UMC,59187019676.00,30.00,8.00,2.00,48.00,12.00,9489616.00,72000.00,4280000.00,16.00
LCN,Belize,UMC,1602671549.00,47.00,8.00,5.00,21.00,19.00,359288.00,2300.00,101378.83,NULL
LCN,Bolivia,LMC,26758341469.00,55.20,2.90,2.50,29.20,10.19,10724705.00,35392.00,2219052.00,12.11
LCN,Brazil,UMC,2256910000000.00,51.40,2.40,2.90,29.80,13.50,205962108.00,1411900.00,79889010.00,1.40
LCN,Barbados,HIC,4637855785.00,18.30,3.70,4.90,56.10,17.10,280601.00,3800.00,174815.44,9.00
EAS,Brunei Darussalam,HIC,13301457675.00,36.00,3.00,4.00,41.00,16.00,423196.00,7700.00,216253.16,NULL
SAS,Bhutan,LMC,2234759342.00,58.00,4.00,1.00,24.00,13.00,686958.00,1457.50,111314.05,0.86
SSF,Botswana,UMC,16843294913.00,8.10,NULL,0.10,91.90,NULL,2014866.00,16000.00,210854.44,1.00
SSF,Central African Republic,LIC,1496562092.00,NULL,NULL,NULL,0.00,NULL,4515392.00,2700.00,1105983.00,NULL
NAC,Canada,HIC,1828000000000.00,24.00,6.00,13.00,55.00,3.00,35544564.00,724000.00,25103034.00,20.59
ECS,Switzerland,HIC,642090000000.00,29.00,4.00,3.00,49.00,15.00,8372098.00,184000.00,6060000.00,32.00
LCN,Chile,HIC,267904000000.00,53.30,6.60,2.30,28.40,9.40,16829442.00,176000.00,6520000.00,0.37
EAS,China,UMC,9505160000000.00,61.20,2.10,1.10,25.80,9.80,1370000000.00,7210000.00,210000000.00,NULL
SSF,Ivory Coast,LMC,36796468787.00,NULL,NULL,NULL,0.00,NULL,20401331.00,22000.00,4440814.27,3.00
SSF,Cameroon,LMC,35051979601.00,83.40,0.10,0.70,12.50,3.30,21655715.00,19000.00,3270616.59,0.40
SSF,"Congo, Dem. Rep.",LIC,32089998961.00,NULL,NULL,NULL,0.00,NULL,78736153.00,NULL,14385226.02,4.90
SSF,"Congo, Rep.",LMC,14205686708.00,NULL,NULL,NULL,0.00,NULL,2648507.00,NULL,451200.00,26.20
LCN,Colombia,UMC,366457000000.00,59.58,2.35,1.10,24.14,12.83,46406646.00,252200.00,12150120.00,17.20
SSF,Comoros,LIC,611370805.20,50.00,2.00,4.00,39.00,5.00,777424.00,600.00,91013.00,NULL
SSF,Cabo Verde,LMC,1860165515.00,NULL,NULL,NULL,0.00,NULL,513979.00,2400.00,132555.00,NULL
LCN,Costa Rica,UMC,46551438317.00,58.00,1.00,2.00,28.00,11.00,4757575.00,35800.00,1460000.00,1.26
LCN,Cuba,UMC,100000000000.00,68.90,4.60,1.60,15.30,9.60,11303687.00,NULL,2692691.98,9.49
LCN,Curacao,HIC,3128000000.00,NULL,NULL,NULL,0.00,NULL,153822.00,NULL,24703.81,2.00
ECS,Cyprus,HIC,24311614955.00,41.47,2.66,3.25,37.85,14.77,1160985.00,18137.00,541000.00,13.31
ECS,Czech Republic,HIC,231340000000.00,62.30,2.40,8.40,24.70,2.20,10546059.00,79581.00,3340000.00,25.50
ECS,Germany,HIC,3781700000000.00,30.00,10.00,1.40,45.70,13.00,81686611.00,2465085.00,51000000.00,47.83
MEA,Djibouti,LMC,3013000000.00,NULL,NULL,NULL,0.00,NULL,746221.00,900.00,114997.25,NULL
LCN,Dominica,UMC,506021862.90,45.00,8.00,5.00,26.00,16.00,72400.00,NULL,13176.00,NULL
ECS,Denmark,HIC,347520000000.00,12.78,5.78,6.29,73.54,1.61,5683483.00,168614.00,4490000.00,27.27
LCN,Dominican Republic,UMC,73664129265.00,51.00,6.00,3.00,30.00,10.00,10528394.00,57000.00,4063910.00,8.20
MEA,Algeria,UMC,196035000000.00,54.40,1.20,2.80,24.70,16.90,40606052.00,252000.00,12378740.00,8.00
LCN,Ecuador,UMC,85056519293.00,58.67,3.01,1.53,25.34,11.44,16144368.00,73000.00,5297211.14,12.90
MEA,"Egypt, Arab Rep.",LMC,260816000000.00,56.00,4.00,2.00,25.00,13.00,87813257.00,497000.00,21000000.00,12.50
SSF,Eritrea,LIC,2006000000.00,NULL,NULL,NULL,0.00,NULL,4474690.00,3800.00,726957.37,NULL
ECS,Spain,HIC,1464510000000.00,49.00,8.00,3.00,31.00,9.00,46447697.00,1202597.00,20200000.00,16.84
ECS,Estonia,HIC,23808677023.00,36.70,8.30,2.60,33.80,18.60,1315407.00,34312.00,473000.00,24.74
SSF,Ethiopia,LIC,52347226230.00,87.60,0.80,1.20,8.20,2.30,99873033.00,49000.00,6532786.97,NULL
ECS,Finland,HIC,252692000000.00,35.88,9.24,1.70,51.69,1.45,5479531.00,212954.00,2740000.00,28.12
EAS,Fiji,UMC,3771168286.00,33.20,4.10,1.90,53.30,7.50,867086.00,4600.00,189389.59,5.45
ECS,France,HIC,2806040000000.00,32.00,10.00,3.00,46.00,9.00,66624068.00,2218682.00,33400000.00,22.26
EAS,"Micronesia, Fed. Sts.",LMC,296282644.00,23.83,7.07,16.73,26.20,26.17,104937.00,200.00,26039.57,NULL
SSF,Gabon,UMC,18912467101.00,NULL,NULL,NULL,0.00,NULL,1086137.00,14000.00,238102.31,NULL
ECS,United Kingdom,HIC,2757620000000.00,16.70,2.20,3.50,57.40,20.20,65128861.00,3584126.00,31600000.00,27.25
ECS,Georgia,LMC,15189614351.00,39.00,3.00,5.00,50.00,3.00,3717100.00,21000.00,800000.00,NULL
SSF,Ghana,LMC,48199090352.00,67.00,0.00,1.00,28.00,4.00,21542009.00,39000.00,3538274.98,NULL
SSF,Guinea,LIC,9667718427.00,58.00,1.00,1.00,36.00,4.00,8132552.00,8000.00,596911.00,5.00
SSF,"Gambia, The",LIC,1084318241.00,35.00,1.90,2.10,61.10,NULL,1311349.00,2200.00,193440.54,NULL
SSF,Guinea-Bissau,LIC,1062488925.00,NULL,NULL,NULL,0.00,NULL,1770526.00,1000.00,289514.00,NULL
SSF,Equatorial Guinea,UMC,15045964750.00,NULL,NULL,NULL,0.00,NULL,1221490.00,NULL,198443.06,NULL
ECS,Greece,HIC,244481000000.00,40.00,3.00,3.00,40.00,14.00,10892413.00,188460.00,5477424.00,19.00
LCN,Grenada,UMC,931118693.50,27.10,3.10,2.40,51.00,16.40,105481.00,800.00,29536.11,NULL
ECS,Greenland,HIC,2823634004.00,42.80,7.10,2.00,45.80,2.40,56905.00,NULL,50000.00,NULL
LCN,Guatemala,UMC,51421926688.00,37.71,4.39,NULL,40.60,17.29,16252429.00,55000.00,2756740.97,NULL
EAS,Guam,HIC,5214914976.00,27.30,4.60,9.00,46.70,12.40,159973.00,NULL,141500.00,17.85
LCN,Guyana,UMC,2925825406.00,50.10,4.70,4.20,26.80,14.20,746556.00,5000.00,179251.50,0.54
EAS,"Hong Kong SAR, China",HIC,270105000000.00,35.00,3.00,2.00,39.00,21.00,7305700.00,70000.00,5679816.47,34.00
LCN,Honduras,LMC,19545909275.00,57.90,1.27,2.11,24.31,14.41,9112867.00,1700.00,2162027.70,NULL
ECS,Croatia,HIC,61095271083.00,30.90,3.70,2.10,40.40,22.90,4203604.00,58078.00,1650000.00,16.32
LCN,Haiti,LIC,7911616492.00,61.30,1.60,2.50,21.90,12.70,10847334.00,6000.00,2309852.46,NULL
ECS,Hungary,HIC,147183000000.00,22.50,3.50,1.80,59.30,13.00,9843028.00,50066.00,3710000.00,25.94
EAS,Indonesia,LMC,1037860000000.00,53.80,2.50,1.80,27.80,14.00,261115456.00,1270000.00,65200000.00,7.00
SAS,India,LMC,2466180000000.00,NULL,NULL,NULL,0.00,NULL,1071477855.00,1700000.00,168403240.00,5.00
ECS,Ireland,HIC,332361000000.00,16.60,8.50,3.70,58.80,12.40,4586897.00,212874.00,2692537.00,33.00
MEA,"Iran, Islamic Rep.",UMC,540581000000.00,72.90,1.90,2.30,14.70,8.50,80277428.00,630000.00,17900000.00,5.00
MEA,Iraq,UMC,213938000000.00,68.70,2.30,0.98,22.47,5.29,36115649.00,221000.00,13100000.00,NULL
ECS,Iceland,HIC,16434890343.00,10.00,NULL,NULL,81.00,9.00,330815.00,7600.00,525000.00,55.81
MEA,Israel,HIC,287808000000.00,34.00,3.00,3.00,42.00,18.00,8380100.00,120000.00,5400000.00,25.00
ECS,Italy,HIC,2080640000000.00,34.40,7.60,4.30,42.00,11.60,60730582.00,2800026.00,29500000.00,25.90
LCN,Jamaica,UMC,13801803130.00,62.22,2.81,2.38,20.39,12.20,2881355.00,17000.00,1051694.58,NULL
MEA,Jordan,UMC,30811666897.00,50.00,2.00,1.50,30.50,16.00,8413464.00,43000.00,2529997.00,7.00
EAS,Japan,HIC,6052670000000.00,36.00,5.00,4.00,44.00,11.00,127000000.00,518978.00,44000000.00,4.90
ECS,Kazakhstan,UMC,188309000000.00,30.00,5.00,3.00,34.50,25.00,16791425.00,147000.00,4659740.00,2.92
SSF,Kenya,LMC,55409230682.00,57.00,3.00,1.00,20.30,18.70,41350152.00,17350.00,5595099.00,8.00
ECS,Kyrgyz Republic,LMC,6346700788.00,NULL,NULL,NULL,0.00,NULL,5956900.00,7200.00,1113300.00,NULL
EAS,Cambodia,LMC,17009386902.00,66.60,2.60,2.00,20.20,8.60,15270790.00,14000.00,1090000.00,NULL
EAS,Kiribati,LMC,192869131.30,43.60,5.50,10.00,24.40,16.50,114395.00,100.00,35723.83,NULL
LCN,St. Kitts and Nevis,HIC,858344680.00,27.20,8.10,8.80,32.70,23.20,54288.00,700.00,32892.14,NULL
EAS,"Korea, Rep.",HIC,1305950000000.00,30.00,2.50,2.60,41.00,24.30,50746659.00,570635.00,18218975.00,58.00
MEA,Kuwait,HIC,142857000000.00,45.00,4.00,2.00,30.00,20.00,2998083.00,67000.00,1750000.00,NULL
EAS,Lao PDR,LMC,11102149875.00,16.90,9.30,3.70,63.60,6.10,6663967.00,7500.00,351900.00,10.00
MEA,Lebanon,UMC,42911390492.00,52.50,3.50,5.50,27.00,11.50,5603279.00,51000.00,2040000.00,8.00
SSF,Liberia,LIC,1627046588.00,NULL,NULL,NULL,0.00,NULL,3512932.00,NULL,564466.70,NULL
MEA,Libya,UMC,36808842591.00,70.10,3.10,4.30,11.80,7.50,6193501.00,70000.00,2147596.47,NULL
LCN,St. Lucia,UMC,1489854701.00,45.00,7.00,5.00,21.00,22.00,177206.00,1600.00,77616.23,NULL
ECS,Liechtenstein,HIC,6877000000.00,37.60,5.00,12.50,39.40,5.40,36545.00,293.00,32382.00,64.60
SAS,Sri Lanka,LMC,79907042295.00,62.00,2.00,3.00,26.00,7.00,21200000.00,72.50,2631650.00,12.79
SSF,Lesotho,LMC,2980616573.00,NULL,NULL,NULL,0.00,NULL,1965662.00,1800.00,73457.00,NULL
ECS,Lithuania,HIC,45735444769.00,40.40,8.65,2.75,54.70,10.15,2904910.00,82691.00,1300000.00,22.92
ECS,Luxembourg,HIC,63207264513.00,30.00,4.00,2.00,46.00,18.00,569604.00,7398.00,356000.00,28.37
ECS,Latvia,HIC,28871503534.00,46.70,21.40,2.60,21.80,7.70,1977527.00,25071.00,857000.00,21.23
EAS,"Macao SAR, China",HIC,31920853732.00,3.10,3.30,1.70,84.10,7.90,612167.00,11000.00,377942.00,20.00
MEA,Morocco,LMC,114784000000.00,60.00,2.00,2.50,15.00,8.00,34318082.00,30300.00,6850000.00,8.00
ECS,Monaco,HIC,718000000.00,NULL,3.00,2.20,2.20,1.00,37783.00,NULL,46000.00,5.40
ECS,Moldova,LMC,7354798041.00,55.00,4.00,3.00,28.00,10.00,3554108.00,6300.00,3981200.00,15.32
SSF,Madagascar,LIC,10356200861.00,NULL,NULL,NULL,0.00,NULL,24894551.00,14000.00,3768759.16,NULL
SAS,Maldives,UMC,3600398618.00,24.00,NULL,1.00,72.00,3.00,409163.00,3003.95,211505.78,NULL
LCN,Mexico,UMC,1259040000000.00,52.40,5.90,3.40,25.90,10.90,125890949.00,957900.00,53100000.00,5.00
EAS,Marshall Islands,UMC,179041793.90,8.00,2.00,6.00,71.00,13.00,52793.00,NULL,8614.00,30.80
ECS,"Macedonia, FYR",UMC,10924716122.00,29.30,4.10,2.50,50.20,13.90,2081206.00,1220.00,796585.00,0.18
SSF,Mali,LIC,13421822111.00,17.50,1.00,3.50,76.00,2.00,16006670.00,12000.00,1937354.44,NULL
MEA,Malta,HIC,11868476821.00,52.00,6.00,4.00,27.50,12.00,431874.00,7643.00,269000.00,6.69
EAS,Myanmar,LMC,74469832820.00,NULL,NULL,NULL,0.00,NULL,46095462.00,55000.00,4677306.53,NULL
ECS,Montenegro,UMC,4662831376.00,33.82,8.97,2.90,35.88,18.42,622159.00,6200.00,332000.00,5.42
EAS,Mongolia,LMC,11825367387.00,22.70,NULL,NULL,62.80,14.50,3027398.00,14000.00,2900000.00,NULL
EAS,Northern Mariana Islands,HIC,1051785360.00,43.60,5.50,10.00,24.40,16.50,54036.00,NULL,32761.41,36.00
SSF,Mozambique,LIC,14846071335.00,60.00,NULL,NULL,40.00,NULL,27212382.00,17000.00,2500000.00,1.00
SSF,Mauritania,LMC,5574151157.00,4.80,4.00,4.20,67.00,20.00,3506288.00,5100.00,454000.00,8.00
SSF,Mauritius,UMC,12409842083.00,64.00,2.80,NULL,21.00,12.40,1263473.00,11000.00,438000.00,NULL
SSF,Malawi,LIC,8710223822.00,NULL,NULL,NULL,0.00,NULL,16577147.00,9500.00,1297844.48,NULL
EAS,Malaysia,UMC,344052000000.00,46.00,3.00,3.00,33.00,15.00,30228017.00,280000.00,12982685.00,17.50
SSF,Namibia,UMC,14950179757.00,NULL,NULL,NULL,0.00,NULL,1559983.00,14000.00,256729.00,4.50
SSF,Niger,LIC,8106889865.00,38.00,NULL,1.00,59.00,2.00,8842415.00,7900.00,1865645.67,4.00
SSF,Nigeria,LMC,456775000000.00,NULL,3.10,NULL,19.30,4.80,154402181.00,277000.00,27614830.07,NULL
LCN,Nicaragua,LMC,11955466051.00,NULL,NULL,NULL,0.00,NULL,5737723.00,10800.00,1528816.29,NULL
ECS,Netherlands,HIC,890136000000.00,35.00,5.40,4.30,41.24,14.00,16939923.00,534410.00,8860000.00,24.61
ECS,Norway,HIC,472766000000.00,15.49,4.60,6.12,71.61,2.25,5188607.00,150000.00,2190000.00,26.16
SAS,Nepal,LIC,19856634053.00,52.39,4.36,1.90,26.23,15.14,28982771.00,23000.00,1768977.49,NULL
EAS,Nauru,UMC,125930267.70,43.60,5.50,10.00,24.40,16.50,13049.00,NULL,6191.75,NULL
EAS,New Zealand,HIC,176129000000.00,28.00,4.00,4.50,56.00,8.00,4692700.00,95000.00,3410000.00,NULL
MEA,Oman,HIC,75054356307.00,27.00,6.00,NULL,46.00,21.00,3960925.00,59000.00,1734885.15,NULL
SAS,Pakistan,LMC,227867000000.00,30.00,6.00,4.00,51.00,9.00,193203476.00,301000.00,30800000.00,8.00
LCN,Panama,HIC,44789036003.00,46.40,5.80,3.80,32.00,12.00,3969249.00,3200.00,1472262.22,NULL
LCN,Peru,UMC,193653000000.00,50.43,3.05,2.64,33.36,10.52,30973354.00,182000.00,8356711.13,4.00
EAS,Philippines,LMC,284349000000.00,52.31,2.34,4.22,30.59,10.55,103320222.00,290000.00,14631922.90,28.00
EAS,Palau,HIC,225308048.60,26.00,5.00,10.00,27.00,32.00,21503.00,200.00,9426.75,NULL
EAS,Papua New Guinea,LMC,19389192291.00,31.00,NULL,NULL,58.60,10.00,7755785.00,7000.00,1000000.00,2.00
ECS,Poland,HIC,572132000000.00,37.27,10.07,2.17,38.36,12.13,37986412.00,224452.00,10900000.00,26.39
LCN,Puerto Rico,HIC,93028633826.00,13.10,2.40,10.40,63.70,10.40,3473181.00,946.44,4170953.00,14.00
ECS,Portugal,HIC,231745000000.00,36.49,6.73,1.85,44.19,10.72,10401062.00,170078.00,4710000.00,16.23
LCN,Paraguay,UMC,26400622643.00,NULL,NULL,NULL,0.00,NULL,6639119.00,34200.00,1818501.37,NULL
MEA,West Bank and Gaza,LMC,11767216976.00,59.10,2.40,2.70,21.60,14.20,4046901.00,NULL,1390000.00,0.50
MEA,Qatar,HIC,170663000000.00,57.00,4.00,9.00,16.00,14.00,2109568.00,29000.00,1000990.02,3.00
ECS,Romania,UMC,200217000000.00,56.26,4.89,2.50,24.02,12.33,19815481.00,132268.00,4900000.00,5.67
ECS,Russian Federation,UMC,1654430000000.00,28.41,16.82,1.83,38.73,14.21,143201676.00,1390000.00,60000000.00,4.50
SSF,Rwanda,LIC,8805014649.00,NULL,NULL,NULL,0.00,NULL,11917508.00,5900.00,4384969.00,NULL
MEA,Saudi Arabia,HIC,690000000000.00,45.50,4.00,5.00,34.50,11.00,31557144.00,508000.00,16125700.58,15.00
SSF,Sudan,LMC,76149479953.00,51.40,3.50,1.70,30.70,12.70,38647803.00,51000.00,2831291.00,NULL
SSF,Senegal,LIC,16833353304.00,12.00,2.00,2.00,75.00,9.00,15411614.00,15000.00,2454059.25,NULL
EAS,Singapore,HIC,299170000000.00,10.51,0.93,19.12,58.88,10.58,5607283.00,100000.00,7704300.00,61.00
EAS,Solomon Islands,LMC,900859048.90,42.80,6.65,13.15,15.05,22.35,563513.00,400.00,179971.96,NULL
SSF,Sierra Leone,LIC,3355384560.00,NULL,NULL,NULL,0.00,NULL,5439695.00,3400.00,610222.09,NULL
LCN,El Salvador,LMC,21588556542.00,65.00,4.00,2.00,19.00,10.00,6164626.00,30100.00,1648996.18,NULL
ECS,San Marino,HIC,1746352442.00,5.35,5.61,0.90,82.54,5.60,33203.00,NULL,17174.68,45.05
SSF,Somalia,LIC,4720000000.00,NULL,NULL,NULL,0.00,NULL,14317996.00,NULL,2326099.17,NULL
ECS,Serbia,UMC,41308012850.00,37.62,5.44,1.38,42.83,12.73,7095383.00,14388.00,1840000.00,0.76
SSF,South Sudan,LIC,4660000000.00,NULL,NULL,NULL,0.00,NULL,11177490.00,NULL,2680681.00,NULL
SSF,Sao Tome and Principe,LMC,256822056.30,NULL,NULL,NULL,0.00,NULL,191266.00,200.00,25586.50,NULL
LCN,Suriname,UMC,4527379879.00,57.00,3.00,3.00,24.00,11.00,526103.00,5000.00,78619.80,NULL
ECS,Slovak Republic,HIC,104679000000.00,42.00,19.00,2.00,26.00,11.00,5423801.00,30911.00,1780000.00,7.62
ECS,Slovenia,HIC,50511749002.00,NULL,NULL,NULL,0.00,NULL,2063531.00,26359.00,926000.00,46.44
ECS,Sweden,HIC,560387000000.00,23.34,9.15,9.20,51.73,6.58,9799186.00,721671.00,4380000.00,32.37
SSF,Eswatini,LMC,5246492516.00,NULL,NULL,NULL,0.00,NULL,1343098.00,5700.00,218199.47,NULL
SSF,Seychelles,HIC,1287449683.00,48.50,5.20,4.60,32.40,9.90,88303.00,1100.00,48000.00,NULL
MEA,Syrian Arab Republic,LIC,232000000000.00,57.00,3.00,4.00,29.00,7.00,20824893.00,NULL,4500000.00,2.50
SSF,Chad,LIC,12642608725.00,70.00,1.00,2.00,21.00,6.00,11887202.00,8800.00,1358850.53,NULL
SSF,Togo,LIC,4264876064.00,38.00,2.00,4.00,46.00,10.00,7228915.00,6400.00,1109030.45,2.00
EAS,Thailand,UMC,407015000000.00,65.52,3.04,1.85,13.60,17.59,68657600.00,384233.00,26853366.00,19.10
ECS,Tajikistan,LIC,8458800788.00,NULL,NULL,NULL,0.00,NULL,8177809.00,NULL,1787400.00,NULL
ECS,Turkmenistan,UMC,39563379206.00,16.18,4.64,11.44,65.55,2.19,5366277.00,22000.00,500000.00,NULL
EAS,Timor-Leste,LMC,3765074847.00,43.60,5.50,10.00,24.40,16.50,1268671.00,3600.00,63875.00,NULL
EAS,Tonga,UMC,406237705.30,51.30,5.90,9.00,20.40,13.40,104951.00,300.00,17238.20,NULL
LCN,Trinidad and Tobago,HIC,21519942195.00,27.15,10.15,3.74,39.79,19.17,1328100.00,71.07,727874.00,NULL
MEA,Tunisia,LMC,48682059522.00,68.00,2.00,4.00,15.00,11.00,11143908.00,90000.00,2700000.00,4.00
ECS,Turkey,UMC,1122510000000.00,64.00,2.00,1.00,30.00,3.00,78271472.00,623000.00,31300000.00,NULL
EAS,Tuvalu,UMC,39216157.28,43.60,5.50,10.00,24.40,16.50,11097.00,10.00,3989.49,15.00
EAS,Taiwan,HIC,608130000000.00,23.34,4.11,3.07,49.15,20.23,23400000.00,14036.00,7340000.00,NULL
SSF,Tanzania,LIC,46775259596.00,NULL,NULL,NULL,0.00,NULL,49082997.00,38000.00,9276995.00,NULL
SSF,Uganda,LIC,27483055272.00,74.50,0.80,0.60,16.60,7.60,35093648.00,25000.00,7045049.84,6.00
ECS,Ukraine,LMC,124000000000.00,37.00,5.00,4.00,47.00,7.00,45004645.00,277000.00,15242025.00,3.20
LCN,Uruguay,HIC,48362932954.00,53.50,3.00,5.00,27.50,11.00,3431552.00,37000.00,1260139.51,8.00
NAC,United States,HIC,16920300000000.00,14.90,4.40,9.00,58.80,12.90,318563456.00,2440000.00,258000000.00,34.60
ECS,Uzbekistan,LMC,62469088152.00,40.00,3.00,2.00,40.50,2.50,29774500.00,NULL,4000000.00,NULL
LCN,St. Vincent and the Grenadines,UMC,729264939.60,49.60,5.60,3.80,32.60,8.40,109455.00,900.00,31561.35,NULL
LCN,"Venezuela, RB",UMC,98400000000.00,NULL,NULL,NULL,0.00,NULL,29893080.00,232700.00,9779093.14,NULL
EAS,Vietnam,LMC,164105000000.00,61.90,2.18,0.58,24.72,12.15,86932500.00,141000.00,9570300.00,23.00
EAS,Vanuatu,LMC,777052317.50,73.40,5.40,3.80,10.95,6.45,270402.00,300.00,70225.49,37.00
EAS,Samoa,UMC,738041747.00,42.60,2.20,8.80,33.40,13.00,187665.00,500.00,27399.09,36.00
ECS,Kosovo,LMC,7129271792.00,42.00,6.00,6.00,35.00,11.00,1801800.00,23.00,319000.00,NULL
MEA,"Yemen, Rep.",LIC,11927030389.00,65.00,1.00,6.00,18.00,10.00,27584213.00,42000.00,4836820.00,8.00
SSF,South Africa,UMC,421209000000.00,16.38,5.20,16.91,54.42,7.09,51729345.36,321000.00,18457232.00,28.00
SSF,Zambia,LMC,27037168289.00,NULL,NULL,NULL,0.00,NULL,14264756.00,15000.00,2608268.00,NULL
SSF,Zimbabwe,LIC,14818986231.00,36.00,5.00,6.00,30.00,23.00,12500525.00,13000.00,1449752.00,16.00
